2025-09-04 10:59:16 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
        -0.048832349479198456,
        0.3895183503627777,
        0.1263197958469391,
        0.04853283241391182,
        0.1786532998085022,
        0.24222731590270996,
        -0.06558337062597275,
        -0.18366895616054535,
        0.019693607464432716,
        -0.017623072490096092,
        -0.21375298500061035,
        0.054245129227638245,
        -0.15368534624576569,
        -0.1795700639486313,
        0.004882702603936195,
        -0.004832262173295021,
        -0.10556360334157944,
        -0.10566097497940063,
        0.04530488699674606,
        -0.30118030309677124,
        -0.11777183413505554,
        -0.11346849054098129,
        0.29110953211784363,
        0.3043309450149536,
        -0.3677058219909668,
        -0.2115178406238556,
        -0.07532276958227158,
        0.1688573658466339,
        0.18674246966838837,
        -0.21627695858478546,
        -0.138933926820755,
        0.21118514239788055,
        -0.1944282054901123,
        -0.2700793147087097,
        0.3615042269229889,
        -0.3894078731536865,
        0.19340138137340546,
        -0.1003800630569458,
        0.23868785798549652,
        0.16629208624362946,
        0.059239886701107025,
        -0.297804594039917,
        0.450638085603714,
        -0.2564544975757599,
        0.6072651147842407,
        -0.28856387734413147,
        -0.1268085092306137,
        0.010540683753788471,
        0.21027036011219025,
        0.13827547430992126,
        0.19406649470329285,
        -0.20912989974021912,
        -0.12800608575344086,
        0.03303605318069458,
        -0.11724448949098587,
        -0.0147712342441082,
        0.10133287310600281,
        0.23550495505332947,
        -0.1453397572040558,
        0.25863730907440186,
        0.07601054757833481,
        0.09804348647594452,
        0.09382175654172897,
        0.18026196956634521,
        0.15455172955989838,
        -0.27188029885292053,
        -0.5370991826057434,
        0.1858222782611847,
        0.1476367712020874,
        0.024784106761217117,
        0.010423950850963593,
        0.24385172128677368,
        0.1422656923532486,
        0.16969828307628632,
        0.14089079201221466,
        -0.02560308389365673,
        0.24704091250896454,
        -0.0349438413977623,
        -0.07235074043273926,
        -0.10124383121728897,
        0.06821136176586151,
        0.16175299882888794,
        -0.45745062828063965,
        0.044448308646678925,
        0.06840633600950241,
        0.013085873797535896,
        -0.03256675973534584,
        -0.046469591557979584,
        0.0797538012266159,
        0.3003067076206207,
        0.5231294631958008,
        -0.32756277918815613,
        -0.2954231798648834,
        -0.2782670259475708,
        0.2819141745567322,
        -0.028299277648329735,
        0.02138933539390564,
        -0.221128910779953,
        -0.3013744652271271,
        0.24059385061264038,
        0.5055907368659973,
        0.3651486933231354,
        -0.1439571976661682,
        0.2662312686443329,
        0.06602239608764648,
        0.33042484521865845,
        -0.00033184606581926346,
        -0.09194837510585785,
        0.3305423855781555,
        0.1518540233373642,
        0.2478245496749878,
        0.17839974164962769,
        -0.047078538686037064,
        -0.14993909001350403,
        0.030629687011241913,
        0.28171297907829285,
        0.015916692093014717,
        -0.02356691285967827,
        0.264272004365921,
        0.3058905005455017,
        -0.13931773602962494,
        0.25151506066322327,
        -0.03089112415909767,
        -0.1433766633272171,
        0.13267512619495392,
        -0.12450394034385681,
        -0.11431112885475159,
        0.17352311313152313,
        -0.17538565397262573,
        0.0960497334599495,
        0.5722969174385071,
        -0.05704277753829956,
        0.23391412198543549,
        -0.14176927506923676,
        0.27367764711380005,
        -0.47606632113456726,
        -0.3233601748943329,
        -0.09092535078525543,
        -0.17625701427459717,
        -0.06620904803276062,
        0.15187537670135498,
        0.21258582174777985,
        -0.049120061099529266,
        -0.12859094142913818,
        0.06517418473958969,
        0.17547477781772614,
        -0.2609178423881531,
        -0.061436817049980164,
        0.18381153047084808,
        -0.2205834537744522,
        0.34384578466415405,
        -0.3391447365283966,
        0.16222411394119263,
        0.24131573736667633,
        0.01438429206609726,
        0.02479734644293785,
        -0.16612820327281952,
        -0.0675860047340393,
        0.15624220669269562,
        -0.3758433163166046,
        0.1853824257850647,
        -0.04512526094913483,
        0.10841314494609833,
        0.2729528248310089,
        0.19068142771720886,
        -0.1606680303812027,
        -0.12802155315876007,
        0.09611517190933228,
        0.04266177862882614,
        0.0006650537252426147,
        0.24000591039657593,
        0.15531647205352783,
        0.3702792525291443,
        -0.0884600356221199,
        -0.13586728274822235,
        0.11073305457830429,
        -0.37360191345214844,
        0.224584698677063,
        -0.14732018113136292,
        0.1314944177865982,
        -0.2800132930278778,
        0.2874843180179596,
        0.03735826909542084,
        -0.1762734353542328,
        -0.2568751275539398,
        -0.006265651434659958,
        -0.020849043503403664,
        0.09016162157058716,
        -0.039376623928546906,
        0.5468299984931946,
        0.038574494421482086,
        0.5336282849311829,
        0.28285863995552063,
        -0.23146826028823853,
        -0.107923224568367,
        0.15760251879692078,
        -0.053391385823488235,
        0.3905542492866516,
        -0.31415411829948425,
        -0.19619913399219513,
        -0.20000828802585602,
        0.31316715478897095,
        0.08014951646327972,
        0.46352913975715637,
        0.317654550075531,
        0.5484408736228943,
        -0.27784037590026855,
        -0.2589167654514313,
        -0.22157268226146698,
        -0.47250571846961975,
        -0.04161792993545532,
        0.2516523003578186,
        -0.02055983617901802,
        0.383867472410202,
        0.13738122582435608,
        -0.07031138986349106,
        -0.09812524914741516,
        -0.15197592973709106,
        -0.2511995732784271,
        0.2042178064584732,
        0.31135880947113037,
        -0.13083891570568085,
        0.09770342707633972,
        0.04761326313018799,
        0.4514465928077698,
        -0.1170242503285408,
        0.01589125022292137,
        0.22838349640369415,
        -0.07991990447044373,
        0.22939342260360718,
        -0.32007402181625366,
        -0.1551380604505539,
        0.19022466242313385,
        0.06375929713249207,
        -0.0979682132601738,
        0.030136410146951675,
        0.09733884036540985,
        -0.01859145611524582,
        -0.1061900183558464,
        -0.14624905586242676,
        0.24446456134319305,
        0.05131721496582031,
        0.024465546011924744,
        0.25781524181365967,
        -0.08226917684078217,
        0.03409546613693237,
        0.33287325501441956,
        -0.05312197655439377,
        -0.47829726338386536,
        0.07493763417005539,
        -0.09722183644771576,
        0.4178137183189392,
        0.34803467988967896,
        0.20931021869182587,
        -0.21182742714881897,
        -0.21547213196754456,
        -0.5809775590896606,
        0.12385889142751694,
        -0.10675666481256485,
        -0.04280658811330795,
        0.07464004307985306,
        -0.07760699838399887,
        -0.018889762461185455,
        -0.06095629557967186,
        -0.24624751508235931,
        0.0807216614484787,
        0.20764166116714478,
        0.04626546800136566,
        0.13149389624595642,
        0.07932353019714355,
        -0.10146231949329376,
        -0.008661452680826187,
        0.04392930492758751,
        0.3464016914367676,
        0.004152027890086174,
        -0.11040794849395752,
        0.05530436336994171,
        0.3273642659187317,
        0.2595333755016327,
        0.12433356791734695,
        -0.01682143099606037,
        0.20872081816196442,
        -0.07976475358009338,
        -0.24413195252418518,
        0.0014685839414596558,
        -0.10148248076438904,
        -0.007822666317224503,
        -0.33792272210121155,
        -0.08251599967479706,
        -0.021643470972776413,
        0.3867303729057312,
        -0.006580664776265621,
        -0.2349940687417984,
        0.1555304080247879,
        0.06719217449426651,
        0.18840879201889038,
        -0.15518386662006378,
        0.15044915676116943,
        0.22308692336082458,
        0.5200861096382141,
        -0.02127167209982872,
        -0.3091695308685303,
        -0.2926637530326843,
        -0.21481925249099731,
        -0.10182154178619385,
        0.26825106143951416,
        0.08819469809532166,
        -0.06243477761745453,
        0.2918859124183655,
        0.09892428666353226,
        -0.0782383382320404,
