2025-09-02 09:19:22 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
            "emotion_results: {'joy': 0.18492823839187622, 'sadness': 0.13714821636676788, 'anger': 0.1547306776046753, 'fear': 0.14388321340084076, 'surprise': 0.06731127202510834, 'disgust': 0.12382052838802338, 'love': 0.18817783892154694, 'scores': [0.18492823839187622, 0.13714821636676788, 0.1547306776046753, 0.14388321340084076, 0.06731127202510834, 0.12382052838802338, 0.18817783892154694], 'circuit_integrated': {'primary': 0, 'intensity': 3, 'confidence': 0.7}, 'dsp_processed': {'emotion_spectrum': tensor([[0.5112, 0.3364, 0.5493, 0.4135, 0.4621, 0.2608, 0.5323, 0.1335, 0.4684,\n         1.1711, 0.2970, 0.5323, 0.0435, 0.7686, 0.5045, 0.4576, 0.9815, 0.3057,\n         0.6910, 0.6707, 0.4570, 0.3114, 0.5439, 0.0857, 0.4857, 0.4289, 0.3006,\n         0.5446, 0.4961, 0.1917, 0.1828, 0.3944, 0.5832, 0.3189, 0.5343, 0.1945,\n         0.1235, 0.4447, 0.5999, 0.5826, 0.2613, 0.1027, 0.2597, 0.1356, 0.1868,\n         0.4353, 0.3362, 0.1576, 0.9121, 0.8500, 0.7821, 0.6039, 0.0682, 0.5021,\n         0.1933, 0.4147, 0.4031, 0.2314, 0.3232, 0.2979, 0.5302, 0.3138, 0.4635,\n         0.2356, 0.2716, 0.7167, 0.1754, 0.5364, 0.3470, 0.3226, 0.2068, 0.7467,\n         0.3621, 1.0479, 0.6862, 0.7447, 0.7797, 0.1969, 0.2514, 0.1994, 0.1924,\n         0.5622, 0.5252, 0.2555, 0.5021, 0.6428, 0.3927, 0.2197, 0.5801, 0.6470,\n         0.8956, 0.2814, 0.5495, 0.4411, 0.3365, 0.6076]], device='cuda:0'), 'adsr_params': tensor([[[0.4658, 0.4857, 0.4712, 0.5046],\n         [0.5206, 0.4867, 0.5158, 0.4853],\n         [0.4871, 0.5364, 0.5400, 0.4982],\n         [0.4959, 0.4946, 0.4993, 0.5003],\n         [0.5091, 0.5483, 0.4984, 0.5341],\n         [0.4975, 0.5161, 0.4848, 0.5137],\n         [0.5141, 0.5360, 0.4860, 0.5034]]], device='cuda:0'), 'valence_arousal': tensor([[ 0.0874, -0.1641]], device='cuda:0'), 'resonance_map': tensor([[ 6.4927e-02,  1.2083e-02,  8.8581e-02, -4.5185e-02, -1.4216e-02,\n          7.2628e-03, -5.3784e-02,  6.5876e-02, -8.1666e-02,  4.8865e-02,\n         -9.2858e-03, -1.6811e-01, -4.7963e-03, -7.4800e-02, -6.5869e-02,\n          2.8178e-02,  1.3460e-01,  4.5228e-02,  3.1288e-02,  4.1186e-02,\n          6.8911e-02,  2.0627e-02, -3.0696e-02, -4.0187e-02, -1.5666e-02,\n         -2.1337e-02,  2.1123e-02,  2.9866e-03, -5.2707e-03,  6.0938e-02,\n         -9.0364e-03,  1.1753e-02, -2.4429e-02, -2.1221e-02,  2.4455e-02,\n         -9.3501e-02,  1.0149e-02,  6.1805e-02,  9.6883e-02,  1.1393e-02,\n          6.8550e-02, -5.8220e-02,  5.5975e-03,  5.5616e-02, -4.7507e-02,\n          2.0472e-02,  3.6748e-02, -4.4399e-02, -4.0904e-02,  6.9034e-02,\n          1.7780e-03,  7.4399e-02,  3.0992e-02, -4.9576e-02,  1.2631e-01,\n          5.1342e-03,  1.0222e-01, -2.1860e-02,  3.3602e-02,  7.8951e-02,\n          1.1040e-02,  7.2433e-02,  1.2042e-01,  6.0978e-02,  2.0050e-02,\n         -9.2904e-03, -8.8874e-02, -6.7493e-02,  1.5381e-02, -5.5312e-02,\n          3.2338e-02,  3.6703e-02, -5.1118e-03, -3.0225e-02,  1.8837e-02,\n         -7.1540e-02,  4.3455e-02,  5.8335e-02, -4.9245e-02, -6.3305e-02,\n          5.0197e-02,  5.4292e-02,  4.3695e-03,  5.5846e-02, -2.5900e-02,\n         -2.9411e-02, -9.8526e-02,  3.3892e-02, -1.1922e-01, -8.8335e-02,\n         -6.1323e-02, -8.3191e-04,  6.9626e-02, -2.4069e-02, -8.1017e-04,\n         -5.7664e-02, -8.7452e-02,  2.6459e-02,  4.1082e-03,  3.3993e-02,\n          4.2272e-02,  2.0471e-02, -8.3353e-02, -6.6258e-02, -2.9696e-02,\n         -3.2061e-03, -2.2936e-02, -5.9417e-02, -9.2669e-02, -4.3156e-02,\n          5.7675e-02,  9.1576e-02, -5.0082e-02,  3.9654e-02,  3.0575e-02,\n         -2.3876e-02, -7.3899e-03,  2.5618e-02, -2.5327e-02, -6.6445e-02,\n         -6.3516e-02,  2.4013e-02, -1.2054e-01,  2.3189e-02,  5.2203e-02,\n          5.2967e-02,  1.1951e-02, -5.6690e-02,  3.1728e-02,  6.4075e-02,\n          1.6470e-01, -3.9372e-02, -9.3014e-02, -3.2603e-02,  1.0187e-02,\n          7.5401e-04, -3.5607e-02, -2.8143e-03, -9.9194e-02,  2.3772e-02,\n          4.6143e-02,  1.1899e-01,  9.4853e-02,  6.1182e-02, -3.4460e-03,\n          1.0196e-02, -6.8932e-02,  2.1264e-02,  2.3443e-02,  2.6658e-02,\n          5.5764e-02,  8.8466e-03,  1.2919e-03,  4.8976e-02, -2.1515e-02,\n          4.9029e-02,  3.1046e-02, -6.0402e-02, -3.4730e-02, -3.5805e-02,\n          5.4009e-02, -4.7804e-03,  5.0969e-02,  2.1155e-02,  4.1691e-02,\n          5.8875e-02,  4.1667e-02, -3.0366e-02,  2.1973e-02, -1.0120e-01,\n          4.2125e-02, -1.2050e-01,  7.9543e-02,  1.6227e-03, -3.2479e-02,\n         -4.7060e-02,  5.1930e-04, -5.5990e-02, -4.8344e-03, -7.9525e-02,\n          1.1046e-02, -9.0523e-02,  3.0291e-02,  6.1420e-02,  8.6716e-02,\n         -1.6663e-02,  2.6633e-02, -2.7761e-02,  3.2320e-02,  5.0169e-02,\n          1.0607e-01, -8.8696e-03, -2.0353e-03,  6.4775e-02,  1.0816e-01,\n          7.0641e-02,  1.3527e-02, -9.7754e-02,  2.3911e-02,  3.0705e-02,\n          3.6388e-02,  2.2133e-02,  3.2703e-02, -1.2257e-01,  1.0722e-02,\n          3.4917e-02,  1.4368e-02, -3.6368e-02,  3.2865e-02,  4.3230e-02,\n         -7.5625e-02,  2.0276e-02,  5.5722e-02, -1.3860e-01,  2.3889e-02,\n         -5.5096e-02,  1.1609e-01,  1.5084e-02,  1.6255e-03,  1.9746e-03,\n          1.8150e-02, -6.2257e-02, -4.1376e-02,  4.7695e-02, -4.0248e-02,\n         -3.9227e-03, -5.3117e-03, -1.1210e-01,  8.4911e-02, -1.3729e-01,\n          7.0574e-03,  3.7484e-02,  2.1401e-02,  1.8176e-02,  1.4654e-02,\n          1.3311e-02,  6.6981e-02, -4.2919e-02, -1.5379e-01,  8.4153e-03,\n         -1.3941e-02,  3.8996e-02, -2.0789e-02,  2.3220e-02,  1.3211e-02,\n          7.4014e-03, -6.5683e-02,  6.3527e-02, -6.7190e-02, -4.5212e-02,\n         -4.1473e-04,  5.0504e-02,  2.8760e-02,  4.4767e-03,  1.6187e-04,\n          3.0133e-02,  4.6244e-02, -7.0134e-02, -2.3093e-02, -2.5238e-02,\n         -1.9983e-02, -9.6597e-02, -9.7664e-04,  4.7432e-02, -5.7502e-02,\n          1.3416e-01,  5.2004e-02, -2.5918e-02, -6.0355e-02, -1.1227e-02,\n          1.1165e-02, -4.2224e-02, -5.8025e-02, -1.4248e-01,  8.3613e-03,\n         -8.0317e-02,  1.0423e-02, -7.3990e-02,  8.3539e-03,  2.2397e-02,\n          2.4001e-02, -8.0732e-02, -6.5297e-02,  4.8366e-02, -4.4613e-02,\n          4.4785e-02,  6.2554e-02,  2.5607e-02,  1.0220e-01, -9.0534e-03,\n          1.0664e-02, -6.5915e-02,  4.8550e-02,  1.8442e-02, -6.5417e-02,\n         -7.7114e-02,  5.3342e-02, -5.8384e-02, -8.4639e-02, -6.9845e-05,\n         -3.0290e-03, -1.7029e-02,  6.4272e-02,  4.1017e-02, -3.4907e-03,\n          3.7997e-02,  4.1164e-02,  2.4427e-02, -1.6641e-02,  7.5776e-02,\n          3.5912e-02,  4.4391e-02,  2.2784e-02,  6.0634e-03, -7.8457e-02,\n         -5.1898e-02,  6.6997e-02, -3.8552e-02, -3.0736e-02, -7.5550e-02,\n          7.5832e-02,  2.9714e-02, -2.9736e-02, -1.0814e-01, -2.1942e-02,\n          2.5068e-02,  7.1221e-02, -4.1269e-02,  1.2808e-01, -4.1008e-02,\n         -3.6652e-02,  3.4128e-02, -4.0664e-02, -9.3397e-02,  4.0029e-02,\n          1.1262e-02, -5.5328e-03,  3.7449e-02, -5.6503e-02,  2.8226e-02,\n         -2.7583e-03,  6.4577e-02, -5.6094e-02, -1.4600e-01,  4.3364e-02,\n          1.1984e-02, -2.1628e-02,  1.6914e-02,  3.8108e-02, -3.3270e-02,\n          2.7655e-02, -8.7075e-02, -2.5298e-02, -6.0413e-02, -4.7496e-02,\n          1.1943e-02,  3.4085e-03,  2.0313e-02,  4.7698e-02, -7.1578e-02,\n         -9.7665e-04,  3.5923e-03, -7.6718e-02,  5.1660e-02,  1.5785e-02,\n          3.7063e-02, -2.4200e-02, -8.2537e-02,  3.2625e-02,  3.8417e-03,\n          8.9179e-02, -5.9566e-02,  3.5293e-02, -2.2801e-02,  7.5662e-02,\n          2.1482e-02, -6.6613e-02, -4.2880e-02,  5.6467e-02,  3.8904e-02,\n         -4.6442e-02, -4.0329e-02, -2.0488e-02, -3.0151e-02]], device='cuda:0'), 'reverb_features': tensor([[ 1.3361e-01,  4.0721e-01, -1.4702e-02, -3.7474e-01,  3.7640e-02,\n         -1.7023e-02, -4.1380e-01, -1.2677e-01,  1.2765e-01, -5.4991e-02,\n         -1.7315e-01, -4.7385e-01, -2.3291e-01, -1.2348e-01, -1.9728e-01,\n          3.7325e-02, -1.2322e-01, -2.8603e-01,  1.1958e-01, -4.7377e-01,\n          2.0875e-01,  3.7145e-01,  6.4908e-02,  2.6284e-01, -5.2459e-02,\n         -2.5548e-01,  3.0769e-02, -8.6644e-02,  5.7426e-02, -1.0493e-01,\n          9.1551e-02,  1.0593e-01,  8.6640e-03,  1.1210e-01,  4.1040e-02,\n          1.6195e-01,  1.5479e-02,  1.7120e-01, -8.7104e-02, -1.3827e-01,\n          1.7643e-02,  7.3286e-02,  3.6113e-01,  7.7831e-02,  1.4392e-01,\n         -1.4680e-01, -2.0342e-01,  1.9268e-01, -6.4979e-02, -3.0848e-01,\n         -1.5639e-01,  4.2970e-01, -1.2927e-01,  2.1919e-03, -2.2315e-01,\n          2.1394e-01, -2.7071e-01, -2.9898e-01,  2.8273e-01,  1.8424e-01,\n         -3.4613e-01, -3.2564e-01, -1.6050e-01, -1.4948e-01, -1.3502e-01,\n         -2.6060e-01, -3.7547e-01,  1.9013e-01, -1.7208e-02, -4.7287e-01,\n          6.5517e-02,  1.3935e-01, -4.0303e-01,  1.8830e-01, -1.0680e-01,\n         -4.9866e-01,  1.0585e-01, -2.7407e-01, -9.0330e-02,  3.3961e-01,\n         -4.9219e-01,  1.3047e-01,  9.7414e-03,  4.9617e-02,  1.7469e-01,\n         -1.9073e-01,  3.9193e-01,  1.6308e-01, -3.9777e-01,  5.4409e-01,\n          3.0083e-01,  2.8307e-01, -9.4383e-02,  4.0713e-01, -4.0818e-01,\n          3.6973e-01, -2.7325e-01, -3.0980e-01,  2.2911e-01, -1.8517e-01,\n         -2.1299e-02, -3.5846e-01,  2.6399e-01, -4.9421e-01, -2.2759e-01,\n         -1.1809e-01, -2.7882e-01,  2.8104e-01, -2.8929e-01, -4.0288e-01,\n          1.8948e-01, -1.0293e-01,  5.3884e-02, -3.7884e-01,  3.1035e-01,\n         -3.9431e-01,  2.8702e-01,  7.6822e-02,  1.2383e-01, -1.8953e-01,\n         -2.6711e-01, -4.8470e-02,  8.3987e-02, -3.2583e-01,  2.2130e-01,\n          2.1931e-01, -1.3880e-01, -3.9326e-01, -4.0861e-01, -4.2849e-02,\n         -2.2432e-01, -1.0303e-01,  1.5956e-01, -4.6628e-01, -4.4650e-01,\n         -2.1219e-01,  2.9677e-01, -1.3444e-01, -3.5450e-01,  7.7478e-02,\n          3.0595e-02,  2.0246e-01, -3.3572e-02, -1.7367e-01,  2.6031e-01,\n         -4.7514e-01, -5.1380e-02,  3.7461e-01,  2.2359e-01, -7.5518e-02,\n         -4.3458e-01,  2.6150e-01, -1.4300e-01, -1.1196e-01, -1.7532e-01,\n          3.1390e-01,  5.1384e-02, -9.1362e-03,  1.6739e-01, -8.6948e-02,\n         -2.3672e-01,  4.1001e-01,  1.3404e-01, -3.4346e-01, -2.0032e-01,\n          1.1751e-02,  2.6487e-02,  5.3770e-01,  1.1601e-01, -2.3415e-01,\n          1.8170e-01,  1.9557e-01, -3.6882e-03,  2.3214e-01, -5.3146e-02,\n         -2.4791e-01, -2.7631e-01, -1.6964e-01,  2.1233e-01,  4.2468e-01,\n         -5.0217e-01, -2.0951e-01,  1.6258e-01,  9.6136e-02,  2.2250e-01,\n         -2.7069e-01, -1.0265e-01,  9.8798e-04,  7.3701e-02,  1.9679e-01,\n          1.2844e-01,  8.7308e-02,  3.9058e-02, -7.0530e-02, -1.6814e-01,\n          4.0342e-01, -3.0252e-02, -7.6525e-02,  1.2211e-01,  2.0704e-01,\n         -2.3817e-01,  4.0845e-01,  1.6894e-01,  4.0141e-01,  1.8572e-01,\n         -1.7648e-01, -1.8904e-01, -3.7916e-01,  7.8526e-02,  3.0343e-01,\n         -5.4928e-01, -6.0524e-02,  1.3828e-02, -2.4042e-04, -4.8506e-01,\n         -1.5745e-01,  6.5657e-01,  2.2888e-01, -4.5443e-01,  8.0690e-02,\n          1.0372e-01, -3.8272e-01, -1.0444e-01,  2.3798e-01, -8.5214e-02,\n         -3.2248e-02,  3.1187e-03,  1.8907e-01,  3.1536e-01, -1.7690e-01,\n          2.9172e-01, -8.3948e-02,  1.3303e-01, -3.1978e-01,  2.5886e-01,\n         -2.5304e-01, -1.1053e-01, -1.6501e-01, -1.5015e-01,  3.7540e-01,\n          2.2945e-01, -1.6696e-01, -3.4518e-01, -3.7460e-01, -3.9159e-01,\n         -4.5264e-01,  3.7619e-01, -1.6802e-01, -3.8344e-01, -2.2664e-01,\n          1.5620e-01,  2.1384e-01,  2.8125e-01, -3.4653e-01, -3.3701e-01,\n          1.0749e-01,  3.9832e-01,  2.0200e-02, -3.0635e-01,  2.2293e-02,\n         -2.4760e-01, -2.4641e-01, -2.0567e-01, -2.3889e-01, -2.0057e-01,\n          2.7944e-01, -6.3485e-02, -1.8914e-01,  2.9294e-01, -6.3937e-02,\n         -2.7270e-02, -1.6578e-01,  1.1367e-01,  2.7523e-01, -2.0634e-01,\n         -3.7945e-01,  1.6185e-01, -9.5234e-02,  1.6312e-01, -9.2650e-02,\n         -4.7822e-02, -2.8652e-01, -1.0771e-01, -3.7716e-01,  2.5462e-01,\n          1.4559e-01, -7.1958e-02, -2.0073e-01, -1.5949e-01, -9.5171e-02,\n         -2.0559e-01, -2.2219e-01, -1.6225e-01,  6.8635e-01,  3.6610e-01,\n         -3.4414e-01,  8.4346e-02,  7.9812e-03, -9.9542e-02,  1.4480e-02,\n          3.5552e-01, -2.7434e-01,  2.7323e-01, -2.5941e-01,  2.4458e-01,\n          8.6686e-02,  2.9468e-01, -1.0497e-01, -3.4565e-01,  6.5413e-02,\n         -2.9452e-01, -2.4032e-01, -3.0676e-01,  7.1222e-02,  4.3946e-01,\n          9.5940e-02,  3.8803e-01,  2.4238e-01,  2.1068e-01,  5.2632e-01,\n          1.6827e-01, -2.3323e-01,  1.4613e-02,  1.9023e-01,  1.2530e-01,\n          5.6601e-02,  2.1558e-01,  4.6701e-02,  2.7378e-02,  3.1706e-01,\n          5.3410e-01, -3.5955e-01, -2.2475e-01, -1.3600e-01, -1.0647e-02,\n         -1.2646e-01, -4.1070e-01, -2.5868e-01,  9.4127e-02, -2.5479e-01,\n          3.5024e-01, -2.8189e-01, -3.9261e-02,  1.1643e-01, -3.7065e-02,\n         -3.1415e-01,  3.2745e-02,  2.1534e-01, -3.0356e-01,  9.0679e-04,\n          2.4665e-01, -2.7871e-01,  7.0424e-03,  4.7031e-01,  7.0411e-02,\n          1.6761e-01, -3.8164e-01,  1.6664e-01,  1.3798e-01,  6.0760e-01,\n         -3.7711e-01, -1.1633e-01,  4.2842e-02,  1.5989e-01,  3.9487e-01,\n         -8.2686e-02, -1.1870e-01, -1.2342e-01, -4.5589e-01, -1.5626e-01,\n         -3.9158e-01, -9.9919e-02,  5.4723e-01,  5.4404e-01, -3.7228e-01,\n         -4.7667e-01,  2.7210e-01,  8.8257e-02,  5.7331e-02,  1.1493e-01,\n         -4.2872e-01,  3.6623e-02, -3.9772e-01,  1.5315e-01]], device='cuda:0'), 'final_emotions': tensor([[0.1220, 0.1340, 0.1294, 0.1891, 0.1311, 0.1554, 0.1389]],\n       device='cuda:0')}}",
            "bentham_params: {'intensity': 0.5382353243411125, 'duration': 1.0, 'certainty': 0.5253892236364782, 'propinquity': 0.5319112742398189, 'fecundity': 0.5, 'purity': 0.5305037782382745, 'extent': 0.5395460301989277, 'external_cost': 0.4905367802130435, 'redistribution_effect': 0.5091867571409283, 'self_damage': 0.5485969763598036}",
            "circuit_results: CircuitDecisionResult(final_ethical_score=0.9243725015512414, confidence=0.6287470203438915, integrated_emotion=EmotionData(primary_emotion=<EmotionState.NEUTRAL: 0>, intensity=<EmotionIntensity.MODERATE: 3>, arousal=0.0, valence=0.0, dominance=0.5, secondary_emotions={}, confidence=0.7, timestamp=datetime.datetime(2025, 9, 2, 9, 26, 50, 267955), language='ko', processing_method='community_inference', metadata={}, data_origin_tag=None), ethical_values={'care_harm': 0.28579296119409847, 'fairness': 0.45802970112743974, 'loyalty': 0.1, 'authority': 0.11260810047388077, 'sanctity': 0.1, 'liberty': 0.1989651370835233}, bentham_result=EnhancedHedonicResult(final_score=0.9243725015512414, base_score=0.590868226962358, layer_contributions=[WeightLayerResult(layer_name='고급 상황적 맥락', weight_factor=1.0470682382583618, contribution_score=0.0, layer_weights={}, combined_score=0.0, layer_contributions={}, confidence=0.0, metadata={'reasoning': ''}, weight_value=None, contribution=None), WeightLayerResult(layer_name='고급 시간적 영향', weight_factor=0.9401920318603516, contribution_score=0.0, layer_weights={}, combined_score=0.0, layer_contributions={}, confidence=0.0, metadata={'reasoning': ''}, weight_value=None, contribution=None), WeightLayerResult(layer_name='고급 사회적 파급', weight_factor=1.0552345275878907, contribution_score=0.0, layer_weights={}, combined_score=0.0, layer_contributions={}, confidence=0.0, metadata={'reasoning': ''}, weight_value=None, contribution=None), WeightLayerResult(layer_name='고급 윤리적 중요도', weight_factor=1.2000000000000002, contribution_score=0.0, layer_weights={}, combined_score=0.0, layer_contributions={}, confidence=0.0, metadata={'reasoning': ''}, weight_value=None, contribution=None), WeightLayerResult(layer_name='고급 감정적 강도', weight_factor=1.1302685737609863, contribution_score=0.0, layer_weights={}, combined_score=0.0, layer_contributions={}, confidence=0.0, metadata={'reasoning': ''}, weight_value=None, contribution=None), WeightLayerResult(layer_name='고급 인지적 복잡도', weight_factor=1.1032541275024415, contribution_score=0.0, layer_weights={}, combined_score=0.0, layer_contributions={}, confidence=0.0, metadata={'reasoning': ''}, weight_value=None, contribution=None)], extreme_adjustment_applied=False, adjustment_factor=1.0, metadata={'calculation_context': {}, 'cache_hit': False, 'scenario_analysis': {'consensus_utility': 0.01817380497210408, 'consensus_regret': 0.5066442403529902, 'uncertainty_range': (-0.3213109496144988, 0.3284040811567046), 'scenario_diversity': 0.07035493686833763, 'consensus_strength': 0.9342695264486907, 'recommended_decision': '추가 분석 필요 (모호한 결과)'}, 'scenario_weights': {'optimistic': 0.3422595262527466, 'neutral': 0.3605075776576996, 'pessimistic': 0.29723289608955383}, 'scenario_scores': {'optimistic': 0.9357001881002711, 'neutral': 0.9184780663042776, 'pessimistic': 0.9184780663042776}}, hedonic_values=HedonicValues(intensity=0.4592390331521388, duration=1.0, certainty=0.5599999999999999, propinquity=0.4, fecundity=0.009184780663042777, purity=0.2571738585651977, extent=0.002, external_cost=0.0, redistribution_effect=0.0, self_damage=0.0, hedonic_total=4.85973310378193e-07), enhanced_layers={}, ai_weights={}, context_analysis={}, confidence_score=0.6481928044782387, enhancement_factors={}, processing_time=0.1134786605834961, timestamp=datetime.datetime(2025, 9, 2, 9, 26, 53, 121012), basic_hedonic=None), predicted_regret={'anticipated_regret': 0.1, 'regret_intensity': 0.1, 'regret_duration': 1.0, 'confidence': 0.6}, critical_loss_detected=False, emotion_conflict_resolved='standard_integration', reasoning_trace=['0단계: 경험 데이터베이스 검색 시작', '유사 경험 없음 - 검색 결과 0건', '💭 유사 경험 없음 - 사고실험 모드 활성화', '1단계: 심층 사고실험 시작 - 다각도 관점 분석', '이해관계자 2명의 관점 분석 완료', '2단계: 반사실적 시나리오 심층 탐구', '반사실 시나리오 1: 무행동 시나리오 생성', '반사실 시나리오 2: 적극적 개입 시나리오 생성', '반사실 시나리오 3: 부분적 개입 시나리오 생성', '총 3개의 반사실 시나리오 탐구 완료', '3단계: 이해관계자별 감정 분석 및 통합', '자아 감정 분석 완료: 0', '공동체 감정 추론: 0 (범위: personal)', '타자 감정 추론: 0 (주요 이해관계자: 타인)', '감정 통합 완료: 0 (출처: community, other, self)', '4단계: 윤리적 가치 추론 (반사실적 분석 반영)', '윤리적 가치 추론 완료: 돌봄=0.29, 공정성=0.46, 충성=0.10', '5단계: 윤리적 벤담 계산 시작', '벤담 계산 완료: 최종점수=0.924, 기본점수=0.591, 신뢰도=0.648', '6단계: 후회 예측 및 학습 편향 시작', '후회 예측 완료: 예상후회=0.100, 후회강도=0.100', '7단계: 결과 통합 및 평가', '최종 통합 완료: 처리시간=69.118초'], processing_time=69.11764717102051)"
          ],
          "assumptions": [],
          "causal_chains": [
            {
              "type": "emotional",
              "steps": [
                {
                  "stage": "trigger",
                  "content": "감정 유발 상황"
                },
                {
                  "stage": "emotion",
                  "content": "fear"
                },
                {
                  "stage": "response",
                  "content": "감정적 반응"
                }
              ]
            },
            {
              "type": "moral",
              "steps": [
                {
                  "stage": "dilemma",
                  "content": "도덕적 갈등"
                },
                {
                  "stage": "choice",
                  "content": "윤리적 선택"
                },
                {
                  "stage": "consequence",
                  "content": "도덕적 결과"
                }
              ]
            }
          ],
          "emotional_impact": {
            "fear": 0.5,
            "love": 0.5
          },
          "moral_weight": 0.8,
          "cultural_relevance": 0.5
        },
        "action": {
          "id": "33048216-67a3-46db-b8df-cf16a5988f2d",
          "action_type": "korean_traditional",
          "description": "한국 전통 가치관에 따른 행위 (효도, 예의, 조화 중시)",
          "literary_precedents": [],
          "character_motivation": {},
          "narrative_function": "전통적 해결책",
          "ethical_constraints": [],
          "feasibility_score": 0.8999999999999999,
          "expected_outcomes": {
            "social_harmony": 0.8
          },
          "stakeholders_affected": [],
          "emotional_consequences": {
            "satisfaction": 0.5,
            "guilt": 0.3,
            "pride": 0.4,
            "regret": 0.2,
            "peace": 0.6
          },
          "empathy_requirement": 0.5,
          "short_term_effects": [],
          "long_term_effects": [],
          "ripple_effects": []
        },
        "hedonic_score": 0.13999999999999999,
        "moral_score": 0.65,
        "practical_score": 0.8999999999999999,
        "detailed_outcomes": {
          "immediate_results": [],
          "long_term_results": [],
          "emotional_impact": {
            "satisfaction": 0.5,
            "guilt": 0.3,
            "pride": 0.4,
            "regret": 0.2,
            "peace": 0.6
          },
          "social_consequences": [
            "사회적 인정",
            "전통 가치 보존"
          ],
          "personal_growth": {},
          "relationship_changes": {}
        },
        "causal_pathways": [
          {
            "pathway_id": "e7fafdb1-b5ac-41aa-ac85-39bff2514dd1",
            "sequence": [
              "행위: 한국 전통 가치관에 따른 행위 (효도, 예의, 조화 중시)",
              "즉시 결과: ",
              "장기 결과: "
            ],
            "probability": 0.8999999999999999,
            "impact_strength": 0.7
          },
          {
            "pathway_id": "453dd271-cb15-47da-9acb-d229fea9867d",
            "sequence": [
              "행위: 한국 전통 가치관에 따른 행위 (효도, 예의, 조화 중시)",
              "감정적 반응: peace",
              "행동 변화: 감정 기반 후속 행동"
            ],
            "probability": 0.6,
            "impact_strength": 0.5
          }
        ],
        "alternative_endings": [],
        "narrative_coherence": 0.65,
        "thematic_relevance": 0.5,
        "character_development": {},
        "confidence_intervals": {
          "hedonic": [
            0.03999999999999998,
            0.24
          ],
          "moral": [
            0.55,
            0.75
          ],
          "practical": [
            0.7999999999999999,
            0.9999999999999999
          ],
          "overall": [
            0.41333333333333333,
            0.7133333333333334
          ]
        },
        "scenario_type": "MORAL_DILEMMA",
        "learning_value": 1.0
      },
      {
        "id": "d948afa8-44c7-4069-9d2d-6cc21f6e99d6",
        "hypothesis": {
          "id": "dc9ec2ae-6194-49fd-96ce-4b7ed336ad4c",
          "base_situation": {
            "text": "I fought with a friend today.",
            "emotion_results": {
              "joy": 0.18492823839187622,
              "sadness": 0.13714821636676788,
              "anger": 0.1547306776046753,
              "fear": 0.14388321340084076,
              "surprise": 0.06731127202510834,
              "disgust": 0.12382052838802338,
              "love": 0.18817783892154694,
              "scores": [
                0.18492823839187622,
                0.13714821636676788,
                0.1547306776046753,
