2025-09-04 18:45:36 | RedHeart.MainUnified | INFO | 🖥️ 사용 디바이스: cuda
                    -0.0070602670311927795,
                    0.04667980223894119,
                    -0.10334672778844833,
                    -0.03284869343042374,
                    -0.03039754182100296,
                    -0.057543620467185974,
                    -0.07479657232761383,
                    0.12693476676940918,
                    -0.02339777536690235,
                    0.03736288845539093,
                    -0.03769627958536148,
                    -0.003482807893306017,
                    0.016672993078827858,
                    -0.03920615091919899,
                    0.02818579226732254,
                    0.01254270225763321,
                    0.022808432579040527,
                    0.0627247542142868,
                    -0.011974001303315163,
                    -0.010806039907038212,
                    0.052124738693237305,
                    0.015130916610360146,
                    0.007348066195845604,
                    0.03434371203184128,
                    -0.01998409628868103,
                    0.041515327990055084,
                    -0.06086868792772293,
                    -0.056910403072834015,
                    0.009651321917772293,
                    -0.11315608769655228,
                    -0.06061829626560211,
                    -0.045667462050914764,
                    -0.03236953169107437,
                    0.027279866859316826,
                    0.012732509523630142,
                    0.0037009241059422493,
                    0.003924528136849403,
                    -0.05725495144724846,
                    0.05701472610235214,
                    -0.013584200292825699,
                    0.025180749595165253,
                    0.11517303436994553,
                    0.027236932888627052,
                    0.023545147851109505,
                    -0.03495825082063675,
                    -0.04270947352051735,
                    -0.06436476111412048,
                    -0.01973882131278515,
                    -0.06870848685503006,
                    -0.04225526005029678,
                    -0.06697535514831543,
                    -0.03477885574102402,
                    0.02657284401357174,
                    0.04733678698539734,
                    0.12469382584095001,
                    -0.026974821463227272,
                    0.0021559111773967743,
                    0.08210062980651855,
                    -0.0005291067063808441,
                    0.009558537974953651,
                    0.07823081314563751,
                    0.04750294238328934,
                    -0.03094712644815445,
                    -0.052442554384469986,
                    -0.08456665277481079,
                    -0.009115640074014664,
                    -0.03345334529876709,
                    0.00019113020971417427,
                    -0.013302171602845192,
                    -0.02184959314763546,
                    -0.02928987145423889,
                    0.05663219094276428,
                    0.014433229342103004,
                    -0.05474647507071495,
                    -0.0030639953911304474,
                    0.018550263717770576,
                    0.1147284209728241,
                    -0.04765664041042328,
                    -0.08766673505306244,
                    -0.011918354779481888,
                    0.007700351998209953,
                    0.05864652991294861,
                    0.02806006744503975,
                    0.024688754230737686,
                    0.02715347707271576,
                    0.0481460839509964,
                    -0.06865420192480087,
                    -0.061733096837997437,
                    -0.02835722453892231,
                    0.04635356366634369,
                    -0.04699282348155975,
                    -0.08191321045160294,
                    0.03211573138833046,
                    -0.055871475487947464,
                    0.03226613625884056,
                    0.08560267835855484,
                    0.06657999753952026,
                    -0.06100952625274658,
                    -0.05182211101055145,
                    0.019215257838368416,
                    0.0455394983291626,
                    0.015128438360989094,
                    0.043622054159641266,
                    0.009365390986204147,
                    -0.10253788530826569,
                    -0.03881633281707764,
                    -0.0217625442892313,
                    -0.0022262409329414368,
                    0.020846690982580185,
                    0.021218033507466316,
                    -0.04745468124747276,
                    0.08453197032213211,
                    0.07153141498565674,
                    0.06408807635307312,
                    0.001196015626192093,
                    -0.01884586736559868,
                    0.0007769819349050522,
                    0.04628127068281174,
                    0.03072405606508255,
                    0.016023455187678337,
                    -0.06561239063739777,
                    0.02886117249727249,
                    -0.0817355364561081,
                    0.03246495872735977,
                    -0.09381818771362305,
                    0.0019015921279788017,
                    -0.033270686864852905,
                    0.08728839457035065,
                    0.10119397193193436,
                    0.0805872455239296,
                    0.0412844717502594,
                    0.08931878954172134,
                    0.009601365774869919,
                    -0.0655929371714592,
                    0.053790319710969925,
                    -0.0027254754677414894,
                    0.057286523282527924,
                    -0.07569652050733566,
                    0.15260049700737,
                    -0.058179136365652084,
                    -0.0035974495112895966,
                    -0.04555699974298477,
                    0.049977585673332214,
                    0.019277621060609818,
                    0.03452074155211449,
                    0.0257071852684021,
                    0.03828778117895126,
                    -0.04622047021985054,
                    -0.02995222434401512,
                    0.0971699133515358,
                    0.0560607872903347,
                    0.026081273332238197,
                    0.1213638186454773,
                    -0.02851872332394123,
                    0.031396716833114624,
                    0.0809149518609047,
                    -0.14271941781044006,
                    0.03615720942616463,
                    -0.04790397733449936,
                    0.11383934319019318,
                    0.08979890495538712,
                    -0.11603293567895889,
                    -0.0651819258928299,
                    0.015286996960639954,
                    0.005464434623718262,
                    -0.05317504331469536,
                    -0.023265380412340164,
                    -0.04078647494316101,
                    -0.05079320818185806,
                    0.023705944418907166,
                    0.09436257183551788,
                    -0.023072347044944763,
                    0.002676652278751135,
                    0.05360110104084015,
                    -0.025630034506320953,
                    0.13809581100940704,
                    -0.0688668042421341,
                    -0.018604323267936707,
                    -0.01686529442667961,
                    -0.012499973177909851,
                    -0.04185215011239052,
                    0.06352876871824265,
                    -0.0229132492095232,
                    0.023334361612796783,
                    0.005571883171796799,
                    0.008265543729066849,
                    -0.0520685613155365
                  ]
                ],
                "reverb_features": [
                  [
                    0.13336306810379028,
                    -0.387847900390625,
                    0.18117119371891022,
                    0.3345399498939514,
                    -0.22590912878513336,
                    0.1081792339682579,
                    0.07703730463981628,
                    0.3094765543937683,
                    -0.013360347598791122,
                    -0.6333620548248291,
                    -0.0213422030210495,
                    -0.21592029929161072,
                    0.13183943927288055,
                    -0.18662483990192413,
                    -0.41959482431411743,
                    -0.511521577835083,
                    -0.30593228340148926,
                    0.05172237008810043,
                    -0.4065057337284088,
                    0.06929197907447815,
                    0.2225666046142578,
                    0.4100983440876007,
                    -0.34987351298332214,
                    0.02186235785484314,
                    -0.23139667510986328,
                    0.06225554645061493,
                    -0.010508820414543152,
                    -0.3296603560447693,
                    0.3355725109577179,
                    0.03370670974254608,
                    0.10481645911931992,
                    0.10367760807275772,
                    -0.0587940514087677,
                    0.370242714881897,
                    -0.18681107461452484,
                    -0.05597713589668274,
                    0.1344880312681198,
                    -0.43793800473213196,
                    0.23867696523666382,
                    -0.00078563392162323,
                    -0.09449516236782074,
                    0.029786866158246994,
                    0.1964598149061203,
                    0.05903007835149765,
                    -0.27332010865211487,
                    0.21399709582328796,
                    -0.2694522738456726,
                    -0.17812901735305786,
                    0.2578760087490082,
                    -0.03984276205301285,
                    -0.03348160162568092,
                    0.08662384003400803,
                    0.021339043974876404,
                    -0.28893324732780457,
                    0.24610182642936707,
                    -0.2944525480270386,
                    -0.19548927247524261,
                    -0.18274793028831482,
                    0.42894986271858215,
                    -0.2795798182487488,
                    0.4543418288230896,
                    0.21003150939941406,
                    -0.06436452269554138,
                    0.2229175716638565,
                    0.0508393719792366,
                    0.452506422996521,
                    -0.3135285973548889,
                    0.44232890009880066,
                    -0.362700879573822,
                    -0.10617916285991669,
                    0.4731331467628479,
                    0.007637456059455872,
                    0.3315848112106323,
                    -0.2722626030445099,
                    -0.21393951773643494,
                    -0.32676008343696594,
                    -0.28284478187561035,
                    -0.2826608717441559,
                    0.10038264840841293,
                    -0.03314962238073349,
                    0.3719650208950043,
                    0.07143178582191467,
                    0.32603272795677185,
                    -0.08875150978565216,
                    0.40097254514694214,
                    0.40048807859420776,
                    0.10551892220973969,
                    0.1045440137386322,
                    -0.321426659822464,
                    -0.20925584435462952,
                    0.3351348340511322,
                    0.3490201234817505,
                    -0.4551723897457123,
                    -0.07284508645534515,
                    -0.3552631139755249,
                    0.15105175971984863,
                    0.1633043736219406,
                    -0.20297354459762573,
                    -0.28824377059936523,
